City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Dikson,73.5069,80.5464,-17.45,91,100,24.99,RU,2021-03-13 10:02:39
1,Ushuaia,-54.8,-68.3,37.4,93,75,42.57,AR,2021-03-13 09:58:09
2,Barrow,71.2906,-156.7887,-18.4,63,1,16.11,US,2021-03-13 10:02:39
3,Jamestown,42.097,-79.2353,21.99,79,1,7.65,US,2021-03-13 10:02:39
4,Vaini,-21.2,-175.2,75.2,94,75,2.3,TO,2021-03-13 10:02:39
5,Iqaluit,63.7506,-68.5145,-14.01,64,20,12.66,CA,2021-03-13 10:00:02
6,Souillac,-20.5167,57.5167,87.8,66,40,11.5,MU,2021-03-13 10:02:40
7,Mataura,-46.1927,168.8643,55.0,80,0,1.01,NZ,2021-03-13 10:02:40
8,Clyde River,70.4692,-68.5914,-4.0,84,90,13.8,CA,2021-03-13 10:02:40
9,Deniliquin,-35.5333,144.9667,59.0,89,100,1.01,AU,2021-03-13 10:02:40
10,Kota Belud,6.351,116.4305,82.4,83,20,5.75,MY,2021-03-13 10:02:40
11,Hobart,-42.8794,147.3294,57.2,51,75,12.66,AU,2021-03-13 09:59:27
12,Port Lincoln,-34.7333,135.8667,58.24,60,38,16.37,AU,2021-03-13 10:02:41
13,Castro,-24.7911,-50.0119,61.45,98,47,2.82,BR,2021-03-13 10:02:41
14,Acapulco,16.8634,-99.8901,73.56,71,0,4.05,MX,2021-03-13 10:02:41
15,Pimentel,-6.8367,-79.9342,71.01,85,52,5.99,PE,2021-03-13 10:02:41
16,Hilo,19.7297,-155.09,71.6,78,1,3.44,US,2021-03-13 10:02:41
17,Cape Town,-33.9258,18.4232,75.99,64,40,18.41,ZA,2021-03-13 09:58:15
18,Callaway,30.153,-85.5699,60.01,100,90,3.44,US,2021-03-13 10:02:41
19,Emerald,-23.5333,148.1667,89.6,37,78,3.44,AU,2021-03-13 10:00:00
20,Palana,59.1167,159.9667,1.33,95,100,15.39,RU,2021-03-13 10:02:41
21,Bluff,-46.6,168.3333,55.0,80,0,1.01,NZ,2021-03-13 10:02:41
22,Port Hedland,-20.3167,118.5667,86.0,74,72,10.36,AU,2021-03-13 10:00:19
23,Talnakh,69.4865,88.3972,-14.57,97,100,13.18,RU,2021-03-13 10:02:42
24,Alofi,-19.0595,-169.9187,71.6,100,5,7.18,NU,2021-03-13 10:00:04
25,Inyonga,-6.7167,32.0667,81.27,55,16,5.91,TZ,2021-03-13 10:02:42
26,Winslow,35.0242,-110.6974,32.0,93,90,4.61,US,2021-03-13 10:02:42
27,Punta Arenas,-53.15,-70.9167,46.4,46,20,14.97,CL,2021-03-13 10:02:42
28,Cabo San Lucas,22.8909,-109.9124,60.01,81,52,1.01,MX,2021-03-13 10:02:42
29,Mahibadhoo,3.7833,72.9667,83.12,73,74,11.21,MV,2021-03-13 10:02:42
30,Itaqui,-29.1253,-56.5531,64.87,52,52,3.8,BR,2021-03-13 10:02:42
31,Butaritari,3.0707,172.7902,81.32,79,55,11.56,KI,2021-03-13 10:02:42
32,Yining,29.0361,114.5636,58.24,86,84,1.81,CN,2021-03-13 10:02:43
33,Saint-Philippe,-21.3585,55.7679,84.2,65,75,25.32,RE,2021-03-13 10:02:43
34,Pevek,69.7008,170.3133,6.24,95,100,14.9,RU,2021-03-13 10:02:43
35,Paamiut,61.994,-49.6678,11.07,49,97,8.43,GL,2021-03-13 10:02:43
36,Labuan,5.2767,115.2417,80.6,83,20,3.44,MY,2021-03-13 10:00:45
37,Kargasok,59.0556,80.8572,12.87,86,70,14.5,RU,2021-03-13 10:02:43
38,Khatanga,71.9667,102.5,-7.04,96,100,11.92,RU,2021-03-13 10:02:43
39,Georgetown,5.4112,100.3354,87.8,66,20,11.5,MY,2021-03-13 09:59:49
40,Avarua,-21.2078,-159.775,77.0,94,20,3.44,CK,2021-03-13 10:00:11
41,Waingapu,-9.6567,120.2641,81.73,81,82,2.82,ID,2021-03-13 10:02:43
42,Ostrovnoy,68.0531,39.5131,18.16,87,80,13.69,RU,2021-03-13 10:02:44
43,Kieta,-6.2167,155.6333,79.47,76,100,3.89,PG,2021-03-13 10:02:44
44,Santiago,-33.4569,-70.6483,64.99,67,0,1.61,CL,2021-03-13 10:00:02
45,Floresta,-8.6011,-38.5686,75.7,73,65,6.85,BR,2021-03-13 10:02:44
46,Saldanha,-33.0117,17.9442,73.4,60,31,9.22,ZA,2021-03-13 10:02:44
47,Puerto Leguizamo,-0.1934,-74.7819,68.43,94,46,1.19,CO,2021-03-13 10:02:44
48,Kalmunai,7.4167,81.8167,84.33,72,30,11.97,LK,2021-03-13 10:02:44
49,Hermanus,-34.4187,19.2345,80.01,50,20,5.01,ZA,2021-03-13 10:02:44
50,Rikitea,-23.1203,-134.9692,78.96,79,54,6.69,PF,2021-03-13 10:02:44
51,Necochea,-38.5473,-58.7368,55.0,85,0,3.0,AR,2021-03-13 10:02:45
52,Saskylakh,71.9167,114.0833,-4.79,88,0,16.02,RU,2021-03-13 10:02:45
53,Riohacha,11.5444,-72.9072,71.62,87,61,5.86,CO,2021-03-13 10:02:45
54,Singaraja,-8.112,115.0882,82.13,81,92,4.85,ID,2021-03-13 10:02:45
55,Nidzica,53.3605,20.4275,39.2,93,75,12.66,PL,2021-03-13 10:02:45
56,Narrabri,-30.3167,149.7833,80.01,61,40,8.05,AU,2021-03-13 10:02:45
57,Vardo,70.3705,31.1107,24.37,82,100,12.59,NO,2021-03-13 10:02:45
58,Ketchikan,55.3422,-131.6461,32.0,100,90,9.22,US,2021-03-13 10:02:45
59,Carnarvon,-24.8667,113.6333,89.6,58,0,17.27,AU,2021-03-13 10:00:04
60,Westport,41.1415,-73.3579,34.0,34,1,16.11,US,2021-03-13 10:02:47
61,Cidreira,-30.1811,-50.2056,69.42,84,45,6.33,BR,2021-03-13 10:02:47
62,Lata,40.1629,-8.3327,57.0,76,21,1.99,PT,2021-03-13 10:02:47
63,Bredasdorp,-34.5322,20.0403,80.6,54,0,5.75,ZA,2021-03-13 10:02:47
64,Champerico,14.3,-91.9167,59.0,93,7,3.0,GT,2021-03-13 10:02:48
65,Albany,42.6001,-73.9662,28.0,38,17,4.0,US,2021-03-13 10:02:48
66,Daru,-9.0763,143.2092,80.65,80,99,6.85,PG,2021-03-13 10:02:48
67,Kaseda,31.4167,130.3167,55.4,62,75,13.8,JP,2021-03-13 10:02:48
68,Saint George,37.1041,-113.5841,37.0,80,90,4.61,US,2021-03-13 09:59:58
69,Atuona,-9.8,-139.0333,79.3,62,100,3.38,PF,2021-03-13 10:02:48
70,Bodo,67.28,14.405,36.0,69,75,18.41,NO,2021-03-13 10:02:48
71,Kapaa,22.0752,-159.319,73.0,88,75,14.97,US,2021-03-13 10:02:48
72,Yellowknife,62.456,-114.3525,-7.01,84,1,11.5,CA,2021-03-13 10:02:48
73,Busselton,-33.65,115.3333,68.0,61,0,3.0,AU,2021-03-13 10:00:19
74,Buala,-8.145,159.5921,79.72,81,100,6.49,SB,2021-03-13 10:02:49
75,Port Alfred,-33.5906,26.891,97.09,31,18,3.22,ZA,2021-03-13 10:02:49
76,Atar,20.5169,-13.0499,64.4,29,28,2.3,MR,2021-03-13 10:02:49
77,Oistins,13.0667,-59.5333,77.0,73,40,17.27,BB,2021-03-13 10:02:49
78,Los Llanos De Aridane,28.6585,-17.9182,66.2,59,75,9.22,ES,2021-03-13 10:02:49
79,Tromso,69.6496,18.957,30.0,86,90,12.66,NO,2021-03-13 10:02:49
80,Scottsboro,34.6723,-86.0341,60.01,100,90,1.36,US,2021-03-13 10:02:50
81,Te Anau,-45.4167,167.7167,51.39,87,3,4.79,NZ,2021-03-13 10:01:03
82,Fortuna,40.5982,-124.1573,46.99,87,90,3.29,US,2021-03-13 10:02:50
83,Birin,26.8865,88.0718,73.67,23,100,8.14,NP,2021-03-13 10:02:50
84,La Ronge,55.1001,-105.2842,28.4,59,87,5.17,CA,2021-03-13 10:02:50
85,Vila Velha,-20.3297,-40.2925,73.99,88,40,3.44,BR,2021-03-13 10:02:51
86,Yinchuan,38.4681,106.2731,68.94,19,60,5.53,CN,2021-03-13 10:01:25
87,Parintins,-2.6283,-56.7358,72.39,97,71,2.28,BR,2021-03-13 10:02:51
88,Pahrump,36.2083,-115.9839,39.0,79,100,2.77,US,2021-03-13 09:59:57
89,Oga,46.4631,10.347,55.0,41,0,13.8,IT,2021-03-13 10:02:51
90,Mahebourg,-20.4081,57.7,87.8,66,40,11.5,MU,2021-03-13 10:02:52
91,Victoria,22.2855,114.1577,73.0,74,4,1.01,HK,2021-03-13 09:59:07
92,Saint-Pierre,-21.3393,55.4781,84.2,65,75,25.32,RE,2021-03-13 10:00:07
93,Segovia,41.1667,-4.0,50.0,59,3,1.01,ES,2021-03-13 10:00:44
94,Namibe,-15.1961,12.1522,75.2,88,90,4.41,AO,2021-03-13 10:02:53
95,Mitsamiouli,-11.3847,43.2844,83.53,71,12,4.43,KM,2021-03-13 10:02:53
96,Dali,25.7,100.1833,70.68,33,1,7.05,CN,2021-03-13 10:02:32
97,Wajima,37.4,136.9,44.6,100,75,9.22,JP,2021-03-13 10:01:20
98,Kaitangata,-46.2817,169.8464,55.99,80,1,3.18,NZ,2021-03-13 10:02:53
99,Korla,41.7597,86.1469,66.45,19,0,22.35,CN,2021-03-13 10:02:44
100,Norman Wells,65.282,-126.8329,-5.8,71,75,9.22,CA,2021-03-13 10:02:53
101,Biograd Na Moru,43.9433,15.4519,61.0,72,20,5.75,HR,2021-03-13 10:02:53
102,Governador Valadares,-18.8511,-41.9494,69.48,92,0,1.79,BR,2021-03-13 10:02:53
103,Bambous Virieux,-20.3428,57.7575,87.8,66,40,11.5,MU,2021-03-13 10:02:53
104,Naze,28.3667,129.4833,64.4,68,75,12.66,JP,2021-03-13 09:58:18
105,Cherskiy,68.75,161.3,-9.35,93,100,17.54,RU,2021-03-13 10:02:54
106,Lanzhou,36.0564,103.7922,69.8,10,0,8.95,CN,2021-03-13 09:59:57
107,Mar Del Plata,-38.0023,-57.5575,60.01,93,0,3.44,AR,2021-03-13 10:02:54
108,Lagoa,39.05,-27.9833,59.45,85,100,20.62,PT,2021-03-13 10:02:55
109,Leh,34.1667,77.5833,33.03,43,0,2.68,IN,2021-03-13 10:02:55
110,Oussouye,12.485,-16.5469,75.2,60,0,6.91,SN,2021-03-13 10:02:55
111,Nanortalik,60.1432,-45.2371,21.04,53,100,5.5,GL,2021-03-13 10:02:55
112,Leningradskiy,69.3833,178.4167,17.64,85,100,10.45,RU,2021-03-13 10:02:55
113,Sitka,57.0531,-135.33,32.0,64,90,9.22,US,2021-03-13 10:02:55
114,Iguape,-24.7081,-47.5553,73.29,93,53,3.56,BR,2021-03-13 10:02:55
115,Sept-Iles,50.2001,-66.3821,23.0,54,90,16.11,CA,2021-03-13 10:02:55
116,Maniitsoq,65.4167,-52.9,12.63,76,84,7.02,GL,2021-03-13 10:02:56
117,Clonakilty,51.6231,-8.8706,39.99,87,40,13.8,IE,2021-03-13 10:02:56
118,Wagar,16.1525,36.2032,99.81,19,0,8.61,SD,2021-03-13 10:02:56
119,Eydhafushi,5.1033,73.0708,83.52,72,45,12.41,MV,2021-03-13 10:00:05
120,Tuktoyaktuk,69.4541,-133.0374,-10.88,99,100,8.93,CA,2021-03-13 10:02:56
121,Middelburg,-25.7751,29.4648,83.14,17,0,11.95,ZA,2021-03-13 10:02:56
122,Vuktyl,63.8567,57.3094,19.44,82,0,12.93,RU,2021-03-13 10:02:56
123,Qaanaaq,77.484,-69.3632,-3.84,65,99,4.74,GL,2021-03-13 10:02:57
124,Ihiala,5.8538,6.8603,87.78,55,96,4.85,NG,2021-03-13 10:02:58
125,Esperance,-33.8667,121.9,62.6,51,10,13.8,AU,2021-03-13 10:00:34
126,Senador Jose Porfirio,-2.5908,-51.9542,72.41,94,100,1.07,BR,2021-03-13 10:02:58
127,Mehamn,71.0357,27.8492,21.56,83,90,6.71,NO,2021-03-13 10:02:58
128,Huarmey,-10.0681,-78.1522,70.34,87,46,6.11,PE,2021-03-13 10:02:58
129,Stara Vyzhivka,51.4376,24.44,45.82,61,48,17.72,UA,2021-03-13 10:02:58
130,Huayang,34.4155,109.9939,56.68,58,0,7.9,CN,2021-03-13 10:02:58
131,Trelew,-43.249,-65.3051,68.16,24,0,7.78,AR,2021-03-13 10:02:58
132,Ponta Do Sol,32.6667,-17.1,62.01,63,100,3.0,PT,2021-03-13 10:02:58
133,Gobabis,-22.45,18.9667,83.62,32,0,11.86,NA,2021-03-13 10:02:59
134,Elko,41.0002,-115.5012,28.0,68,1,3.36,US,2021-03-13 10:02:59
135,Hay River,60.8156,-115.7999,-7.6,71,34,8.05,CA,2021-03-13 10:02:59
136,Almaznyy,48.0448,40.045,28.4,74,75,13.42,RU,2021-03-13 10:02:59
137,Longyearbyen,78.2186,15.6401,12.2,67,75,8.05,SJ,2021-03-13 10:03:00
138,Airai,-8.9266,125.4092,63.41,97,100,0.74,TL,2021-03-13 10:03:00
139,Orangeburg,33.4918,-80.8557,55.0,94,1,3.44,US,2021-03-13 10:03:00
140,Aitape,-3.1374,142.3475,80.22,81,25,2.91,PG,2021-03-13 10:03:00
141,Severo-Kurilsk,50.6789,156.125,26.94,86,62,19.01,RU,2021-03-13 10:03:00
142,Shimanovsk,52.0,127.7,31.48,95,99,3.04,RU,2021-03-13 10:03:00
143,Bad Liebenwerda,51.5167,13.4,48.99,71,75,13.8,DE,2021-03-13 10:03:00
144,Trairi,-3.2778,-39.2689,76.3,89,74,5.77,BR,2021-03-13 10:03:00
145,Tautira,-17.7333,-149.15,78.8,83,0,3.44,PF,2021-03-13 10:03:00
146,Wicklow,53.0,-6.4167,39.99,81,40,18.41,IE,2021-03-13 10:03:00
147,Meulaboh,4.1363,96.1285,81.36,80,71,4.81,ID,2021-03-13 10:03:01
148,Dakar,14.6937,-17.4441,68.0,77,0,9.22,SN,2021-03-13 10:02:41
149,Thompson,55.7435,-97.8558,21.2,68,20,8.05,CA,2021-03-13 10:03:01
150,Sorland,67.667,12.6934,39.85,88,100,24.7,NO,2021-03-13 10:03:01
151,Tiksi,71.6872,128.8694,-6.72,93,60,12.46,RU,2021-03-13 10:03:01
152,Palmer,42.1584,-72.3287,30.2,40,1,20.71,US,2021-03-13 10:03:01
153,Hambantota,6.1241,81.1185,91.4,62,75,11.5,LK,2021-03-13 09:58:09
154,Disna,55.568,28.1971,38.97,81,98,13.94,BY,2021-03-13 10:03:01
155,Narsaq,60.9167,-46.05,15.8,53,90,3.44,GL,2021-03-13 10:03:02
156,Vagur,61.4732,-6.8119,42.51,74,100,25.52,FO,2021-03-13 10:03:02
157,Husainabad,24.5333,84.0167,92.17,22,58,4.14,IN,2021-03-13 10:00:05
158,Ponta Delgada,37.7333,-25.6667,59.0,94,75,11.5,PT,2021-03-13 10:03:03
159,Quang Ngai,15.1167,108.8,77.83,77,15,7.83,VN,2021-03-13 09:58:30
160,Simao,22.7886,100.9748,81.41,17,0,2.26,CN,2021-03-13 10:03:03
161,Nikolskoye,59.7035,30.7861,37.4,87,90,17.9,RU,2021-03-13 10:03:03
162,Sena Madureira,-9.0656,-68.6569,68.77,98,40,1.25,BR,2021-03-13 10:03:03
163,Nome,64.5011,-165.4064,8.6,78,100,26.46,US,2021-03-13 10:03:04
164,Isla Vista,34.4133,-119.861,48.2,81,1,6.91,US,2021-03-13 10:03:04
165,Ancud,-41.8697,-73.8203,49.17,90,71,4.07,CL,2021-03-13 10:03:04
166,Sokolo,14.7328,-6.1219,81.45,12,0,15.9,ML,2021-03-13 10:03:04
167,High Level,58.5169,-117.136,14.0,62,20,9.22,CA,2021-03-13 10:03:04
168,Chama,47.1821,8.4636,53.6,40,79,14.97,CH,2021-03-13 10:03:04
169,Shenjiamen,29.9576,122.298,50.72,83,37,7.45,CN,2021-03-13 10:01:57
170,Chapais,49.7834,-74.8492,-4.0,77,75,12.66,CA,2021-03-13 10:03:04
171,Pachino,36.7186,15.0907,59.0,72,20,4.61,IT,2021-03-13 10:03:05
172,Faanui,-16.4833,-151.75,83.26,64,8,3.36,PF,2021-03-13 10:03:05
173,Mayo,38.8876,-76.5119,51.8,35,1,10.36,US,2021-03-13 10:03:05
174,Sao Filipe,14.8961,-24.4956,71.44,68,0,7.43,CV,2021-03-13 10:03:05
175,Amanpur,27.7167,78.75,91.31,17,0,5.35,IN,2021-03-13 10:03:05
176,Vestmannaeyjar,63.4427,-20.2734,32.0,59,20,23.02,IS,2021-03-13 10:03:05
177,Cruz Grande,16.7333,-99.1333,69.58,81,0,3.6,MX,2021-03-13 10:03:05
178,Mount Gambier,-37.8333,140.7667,55.4,62,40,12.66,AU,2021-03-13 10:00:06
179,Cayenne,4.9333,-52.3333,72.0,100,90,2.68,GF,2021-03-13 10:03:05
180,Hit,33.6416,42.8251,61.95,22,0,13.15,IQ,2021-03-13 10:03:05
181,Bethel,41.3712,-73.414,30.99,41,0,5.99,US,2021-03-13 10:03:06
182,Cockburn Town,21.4612,-71.1419,75.02,79,1,19.26,TC,2021-03-13 10:03:06
183,Provideniya,64.3833,-173.3,30.61,97,100,20.24,RU,2021-03-13 10:03:06
184,Kamaishi,39.2667,141.8833,42.8,81,75,10.36,JP,2021-03-13 10:03:06
185,Klaksvik,62.2266,-6.589,39.2,93,75,21.85,FO,2021-03-13 10:03:06
186,Coquimbo,-29.9533,-71.3436,60.8,82,90,2.3,CL,2021-03-13 10:03:07
187,Katsuura,35.1333,140.3,53.01,80,0,9.66,JP,2021-03-13 10:03:07
188,Oyama,36.3,139.8,54.0,96,100,14.56,JP,2021-03-13 10:03:07
189,Byron Bay,-28.65,153.6167,75.2,78,0,8.05,AU,2021-03-13 10:01:04
190,Jeremie,18.65,-74.1167,74.71,81,18,8.95,HT,2021-03-13 10:03:07
191,Marigot,18.0667,-63.0833,75.2,83,20,2.3,MF,2021-03-13 10:03:07
192,Biak,-0.9131,122.8766,80.19,79,84,2.06,ID,2021-03-13 10:03:07
193,Pio Xii,-3.8325,-45.1525,72.77,97,94,1.61,BR,2021-03-13 10:03:07
194,Ossora,59.2353,163.0719,5.95,74,100,7.18,RU,2021-03-13 10:03:07
195,Algiers,36.7525,3.042,62.6,63,20,1.14,DZ,2021-03-13 09:59:53
