City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
196,Kavaratti,10.5669,72.642,83.8,63,0,5.46,IN,2021-03-13 10:03:08
197,Caravelas,-17.7125,-39.2481,73.76,80,1,2.57,BR,2021-03-13 10:03:08
198,Hami,42.8,93.45,64.56,18,93,2.8,CN,2021-03-13 10:01:56
199,Kawardha,22.0167,81.25,94.41,17,34,2.95,IN,2021-03-13 10:03:08
200,Ankazoabo,-22.2833,44.5167,88.93,34,0,3.67,MG,2021-03-13 10:03:08
201,Bintulu,3.1667,113.0333,78.8,94,20,3.44,MY,2021-03-13 10:03:08
202,Mananara,-16.1667,49.7667,83.8,63,42,10.51,MG,2021-03-13 10:03:08
203,Lompoc,34.6391,-120.4579,51.8,82,90,5.75,US,2021-03-13 10:03:08
204,Penzance,50.1186,-5.5371,45.0,76,40,31.07,GB,2021-03-13 10:03:09
205,Mukhen,48.1,136.1,29.86,89,8,4.85,RU,2021-03-13 10:03:09
206,Bhatapara,21.7333,81.9333,86.0,42,20,2.3,IN,2021-03-13 10:03:09
207,Ilulissat,69.2167,-51.1,5.0,51,93,2.3,GL,2021-03-13 10:03:09
208,Nelson Bay,-32.7167,152.15,78.8,73,90,8.05,AU,2021-03-13 10:03:09
209,Bengkulu,-3.8004,102.2655,82.9,72,98,6.29,ID,2021-03-13 10:00:40
210,Gambiran,-6.7988,111.4951,80.98,84,77,3.69,ID,2021-03-13 10:03:09
211,Elbistan,38.2059,37.1983,43.02,33,0,1.41,TR,2021-03-13 10:03:09
212,Hasaki,35.7333,140.8333,54.0,94,75,12.66,JP,2021-03-13 10:00:58
213,Beyneu,45.3167,55.2,28.99,31,50,11.3,KZ,2021-03-13 10:03:10
214,Chuy,-33.6971,-53.4616,65.64,90,50,6.02,UY,2021-03-13 10:03:10
215,Dmitriyevskaya,45.6564,40.7653,39.0,56,75,7.4,RU,2021-03-13 10:03:10
216,Hithadhoo,-0.6,73.0833,84.0,61,5,5.59,MV,2021-03-13 10:03:10
217,Chegdomyn,51.1167,133.0167,29.25,87,94,5.06,RU,2021-03-13 10:03:10
218,Tuatapere,-46.1333,167.6833,55.0,80,0,1.01,NZ,2021-03-13 10:03:10
219,Botwood,49.1499,-55.3482,27.0,80,3,11.81,CA,2021-03-13 10:03:10
220,Grindavik,63.8424,-22.4338,28.4,80,40,23.02,IS,2021-03-13 10:03:10
221,Ormara,25.2088,64.6357,77.32,60,10,8.5,PK,2021-03-13 10:03:10
222,Majene,-3.5403,118.9707,82.29,74,95,6.51,ID,2021-03-13 10:03:11
223,Bonavista,48.6499,-53.1147,32.0,86,0,6.91,CA,2021-03-13 10:03:11
224,Pechora,65.1472,57.2244,20.48,85,86,12.41,RU,2021-03-13 10:03:11
225,Brigantine,39.4101,-74.3646,46.4,34,1,14.97,US,2021-03-13 10:03:11
226,Beloha,-25.1667,45.05,89.65,40,0,12.82,MG,2021-03-13 10:03:11
227,Nong Han,17.3608,103.1053,93.0,43,0,5.75,TH,2021-03-13 10:03:11
228,Sola,-13.8833,167.55,78.8,94,90,8.05,VU,2021-03-13 10:03:11
229,Bathsheba,13.2167,-59.5167,77.0,73,40,17.27,BB,2021-03-13 10:03:11
230,Soyo,-6.1349,12.3689,85.46,72,99,6.4,AO,2021-03-13 10:03:11
231,Pendembu,8.1,-10.7,81.61,67,99,2.04,SL,2021-03-13 10:03:12
232,Lasa,46.6166,10.7002,48.99,74,0,4.61,IT,2021-03-13 10:03:12
233,Novikovo,51.1537,37.8879,27.03,88,100,17.92,RU,2021-03-13 10:03:12
234,New Norfolk,-42.7826,147.0587,55.99,60,100,4.27,AU,2021-03-13 10:03:12
235,Vereshchagino,58.0789,54.6557,21.78,78,0,13.27,RU,2021-03-13 10:03:13
236,Ishigaki,24.3448,124.1572,66.2,68,40,11.5,JP,2021-03-13 10:00:03
237,Fukue,32.6881,128.8419,55.4,67,40,9.22,JP,2021-03-13 10:00:56
238,Bubaque,11.2833,-15.8333,78.13,56,35,2.93,GW,2021-03-13 10:03:13
239,Tasiilaq,65.6145,-37.6368,17.6,79,90,17.27,GL,2021-03-13 10:03:13
240,Griffith,41.5284,-87.4237,28.99,100,1,3.6,US,2021-03-13 10:03:13
241,College Place,46.0493,-118.3883,39.99,65,1,4.61,US,2021-03-13 10:03:13
242,Belomorsk,64.5232,34.7668,23.68,92,93,6.31,RU,2021-03-13 10:03:13
243,Deputatskiy,69.3,139.9,-22.23,78,0,2.48,RU,2021-03-13 10:03:13
244,Saint-Jean-De-Maurienne,45.1667,6.5833,57.0,51,4,3.0,FR,2021-03-13 10:03:13
245,Nileshwar,12.25,75.1,85.82,70,0,13.0,IN,2021-03-13 10:03:14
246,Forestville,38.8451,-76.875,51.8,29,1,11.5,US,2021-03-13 10:03:14
247,General Pico,-35.6566,-63.7568,62.8,79,0,6.08,AR,2021-03-13 10:03:14
248,Husavik,66.0449,-17.3389,26.6,80,75,19.57,IS,2021-03-13 10:03:14
249,Lac Du Bonnet,50.2536,-96.0612,32.0,99,99,3.0,CA,2021-03-13 10:03:14
250,San Patricio,28.017,-97.5169,73.4,88,90,17.27,US,2021-03-13 10:03:14
251,Koslan,63.4564,48.8989,16.25,85,83,11.61,RU,2021-03-13 10:03:14
252,Ovsyanka,55.9575,92.5519,14.0,48,0,13.42,RU,2021-03-13 10:03:14
253,Geraldton,-28.7667,114.6,89.6,27,0,19.57,AU,2021-03-13 10:00:40
254,Port-Cartier,50.0334,-66.8654,23.0,54,90,16.11,CA,2021-03-13 10:03:15
255,Ribeira Grande,38.5167,-28.7,60.8,88,40,20.71,PT,2021-03-13 10:03:15
256,Salalah,17.0151,54.0924,84.2,48,0,12.66,OM,2021-03-13 10:03:15
257,Olinda,-8.0089,-34.8553,80.6,69,75,4.61,BR,2021-03-13 10:03:15
258,Sidrolandia,-20.9319,-54.9614,73.4,83,20,2.3,BR,2021-03-13 10:03:15
259,Yumen,40.2833,97.2,59.47,16,100,27.54,CN,2021-03-13 10:03:16
260,Codrington,-38.2667,141.9667,55.06,67,19,14.85,AU,2021-03-13 10:03:16
261,Belaya Gora,68.5333,146.4167,-21.08,98,0,0.74,RU,2021-03-13 10:03:16
262,Rincon,32.296,-81.2354,57.2,88,1,4.61,US,2021-03-13 10:03:16
263,Marovoay,-16.1,46.6333,87.8,58,20,5.75,MG,2021-03-13 10:03:16
264,Saint-Georges,12.0564,-61.7485,78.8,83,40,14.97,GD,2021-03-13 10:03:16
265,Nhlangano,-27.1167,31.2,80.94,35,24,6.15,SZ,2021-03-13 10:03:16
266,Aban,56.67,96.06,14.5,85,100,5.82,RU,2021-03-13 10:03:16
267,Luderitz,-26.6481,15.1594,74.52,55,27,10.07,NA,2021-03-13 10:03:16
268,Asau,46.4333,26.4,43.0,62,100,3.47,RO,2021-03-13 10:03:16
269,Lavrentiya,65.5833,-171.0,15.76,93,100,19.26,RU,2021-03-13 10:03:17
270,Shingu,33.7333,135.9833,51.8,62,40,27.63,JP,2021-03-13 10:03:17
271,Bria,6.5423,21.9863,100.62,27,100,5.08,CF,2021-03-13 10:03:17
272,Goma,-1.6792,29.2228,80.02,46,100,3.53,CD,2021-03-13 10:03:17
273,Tahlequah,35.9154,-94.97,57.99,94,90,4.61,US,2021-03-13 10:03:17
274,Monticello,45.3055,-93.7941,34.0,86,1,7.87,US,2021-03-13 10:03:17
275,Madang,-5.2246,145.7966,79.54,82,99,3.09,PG,2021-03-13 10:03:17
276,Bosobolo,4.1833,19.9,92.44,44,86,4.97,CD,2021-03-13 10:03:17
277,Seremban,2.7297,101.9381,78.8,83,20,3.44,MY,2021-03-13 10:00:53
278,Mizan Teferi,6.9833,35.5833,86.76,30,82,1.9,ET,2021-03-13 10:03:17
279,Man,7.4125,-7.5538,87.44,57,79,1.92,CI,2021-03-13 10:03:18
280,Ranong,9.9658,98.6348,95.0,46,20,6.91,TH,2021-03-13 10:03:18
281,Sergeyevka,53.88,67.4158,9.73,91,96,13.96,KZ,2021-03-13 10:03:18
282,Laje,-10.1833,-40.9667,68.45,83,76,5.17,BR,2021-03-13 10:03:18
283,Havre-Saint-Pierre,50.2334,-63.5986,23.0,63,90,16.11,CA,2021-03-13 10:03:19
284,Alegrete,-29.7831,-55.7919,65.16,60,0,3.36,BR,2021-03-13 10:03:19
285,Lethbridge,49.7,-112.8186,32.0,68,1,11.5,CA,2021-03-13 10:00:10
286,San Vicente De Canete,-13.0751,-76.3835,70.41,91,86,2.39,PE,2021-03-13 10:03:19
287,Severnyy,50.677,36.5532,24.8,86,90,13.42,RU,2021-03-13 10:03:19
288,Maceio,-9.6658,-35.7353,77.0,88,40,3.44,BR,2021-03-13 10:03:19
289,Marsh Harbour,26.5412,-77.0636,70.84,62,92,11.97,BS,2021-03-13 10:03:19
290,College,64.8569,-147.8028,-18.0,68,1,4.0,US,2021-03-13 10:03:19
291,Mesetas,3.3846,-74.0442,70.79,71,98,2.93,CO,2021-03-13 10:03:19
292,Tongzi,28.7829,105.0877,80.08,30,0,7.38,CN,2021-03-13 10:03:20
293,Nouadhibou,20.931,-17.0347,66.2,34,0,12.66,MR,2021-03-13 10:03:20
294,Safranbolu,41.2508,32.6942,53.56,35,91,1.57,TR,2021-03-13 10:03:20
295,Sioux Lookout,50.1001,-91.917,28.4,69,90,9.22,CA,2021-03-13 10:03:20
296,East London,-33.0153,27.9116,105.8,18,0,13.8,ZA,2021-03-13 10:03:20
297,Bahia Blanca,-38.7196,-62.2724,65.73,37,0,8.66,AR,2021-03-13 10:03:20
298,Tocopilla,-22.092,-70.1979,67.42,82,7,5.06,CL,2021-03-13 10:03:20
299,Avera,33.194,-82.5271,55.0,73,1,5.12,US,2021-03-13 10:03:20
300,Kunya,12.2233,8.5325,86.0,12,25,4.61,NG,2021-03-13 10:03:21
301,Usinsk,65.9939,57.5281,18.45,86,100,18.16,RU,2021-03-13 10:03:21
302,Vostok,46.4856,135.8833,25.54,94,15,3.36,RU,2021-03-13 10:03:21
303,Karratha,-20.7377,116.8463,88.59,59,54,7.4,AU,2021-03-13 10:03:21
304,Touros,-5.1989,-35.4608,77.0,83,20,4.61,BR,2021-03-13 10:03:21
305,Olden,61.8364,6.8064,42.8,56,75,3.44,NO,2021-03-13 10:03:21
306,Nador,35.174,-2.9287,64.4,63,20,10.36,MA,2021-03-13 10:03:21
307,Lazaro Cardenas,17.9583,-102.2,71.01,74,0,5.06,MX,2021-03-13 10:03:21
308,Pisco,-13.7,-76.2167,70.0,94,90,4.61,PE,2021-03-13 10:03:21
309,Fort Nelson,58.8053,-122.7002,12.2,92,90,10.36,CA,2021-03-13 10:03:21
310,Caleta De Carquin,-11.0925,-77.6267,69.93,90,1,4.61,PE,2021-03-13 10:03:22
311,Aykhal,66.0,111.5,3.74,94,95,12.75,RU,2021-03-13 10:03:22
312,Tura,25.5198,90.2201,91.04,18,0,6.04,IN,2021-03-13 10:03:22
313,Puerto Ayora,-0.7393,-90.3518,73.0,95,0,1.01,EC,2021-03-13 10:03:22
314,Basqal,40.7552,48.391,32.0,74,90,7.43,AZ,2021-03-13 10:03:22
315,Arraial Do Cabo,-22.9661,-42.0278,77.0,94,75,3.74,BR,2021-03-13 10:03:22
316,Kavieng,-2.5744,150.7967,82.69,63,24,4.74,PG,2021-03-13 10:03:22
317,Kulhudhuffushi,6.6221,73.07,82.45,73,46,13.53,MV,2021-03-13 10:03:22
318,Thakurgaon,26.0333,88.4667,95.61,14,97,14.85,BD,2021-03-13 10:03:22
319,Qaqortoq,60.7167,-46.0333,15.8,53,90,3.44,GL,2021-03-13 10:03:23
320,Luanda,-8.8368,13.2343,86.0,62,75,4.61,AO,2021-03-13 09:58:33
321,Along,28.1667,94.7667,83.95,40,21,3.65,IN,2021-03-13 10:00:27
322,Asyut,27.181,31.1837,64.4,36,0,16.11,EG,2021-03-13 10:03:23
323,Ahipara,-35.1667,173.1667,61.99,92,14,5.57,NZ,2021-03-13 10:03:23
324,Mandera,3.9366,41.867,95.79,24,28,7.9,KE,2021-03-13 10:03:23
325,Prince George,53.9166,-122.753,41.0,52,75,12.66,CA,2021-03-13 10:00:12
326,Tabou,4.423,-7.3528,81.34,82,100,6.51,CI,2021-03-13 10:03:23
327,Maromitsa,59.8683,48.0123,18.68,91,100,15.14,RU,2021-03-13 10:03:23
328,Gouyave,12.1646,-61.7296,78.8,83,40,14.97,GD,2021-03-13 10:03:23
329,Pacific Grove,36.6177,-121.9166,51.01,85,0,6.04,US,2021-03-13 10:03:23
330,Katangli,51.7102,143.2326,27.1,86,36,6.93,RU,2021-03-13 10:03:24
331,Mareeba,-17.0,145.4333,80.6,74,64,6.91,AU,2021-03-13 10:00:06
332,Brooks,50.5834,-111.8851,23.0,93,0,2.42,CA,2021-03-13 10:03:24
333,Belyy Yar,53.6039,91.3903,15.8,86,90,13.42,RU,2021-03-13 10:03:24
334,Bosaso,11.2842,49.1816,80.6,74,0,19.57,SO,2021-03-13 10:03:25
335,Pingliang,35.5392,106.6861,64.2,40,0,15.23,CN,2021-03-13 10:03:25
336,Aswan,24.0934,32.907,80.98,15,0,10.09,EG,2021-03-13 10:03:25
337,Ganzhou,28.8184,115.4327,59.31,83,86,2.06,CN,2021-03-13 10:00:41
338,Sekoma,-24.4,23.8833,83.64,37,49,14.54,BW,2021-03-13 10:03:25
339,Srednekolymsk,67.45,153.6833,-17.97,98,77,4.83,RU,2021-03-13 10:03:25
340,Pahalgam,34.0333,75.3333,44.94,85,17,1.19,IN,2021-03-13 10:03:25
341,Chokurdakh,70.6333,147.9167,-20.72,92,0,2.66,RU,2021-03-13 10:03:25
342,Torbay,47.6666,-52.7314,32.0,74,1,10.36,CA,2021-03-13 10:03:25
343,Kiama,-34.6833,150.8667,78.01,80,70,5.99,AU,2021-03-13 10:03:25
344,San Cristobal,7.7669,-72.225,62.82,92,91,3.15,VE,2021-03-13 10:03:26
345,Tilichiki,60.4667,166.1,10.8,83,100,18.63,RU,2021-03-13 10:03:26
346,Plouzane,48.3833,-4.6167,50.0,57,75,18.41,FR,2021-03-13 10:03:26
347,Banda Aceh,5.5577,95.3222,85.77,64,36,12.19,ID,2021-03-13 10:03:26
348,Marienburg,54.0359,19.0266,44.01,76,98,10.0,PL,2021-03-13 10:03:26
349,Catamarca,-28.4696,-65.7852,66.99,99,6,1.01,AR,2021-03-13 10:00:02
350,Broken Hill,-31.95,141.4333,64.4,88,90,19.57,AU,2021-03-13 10:03:27
351,Antalaha,-14.9003,50.2788,86.5,60,43,12.53,MG,2021-03-13 10:03:27
352,Calama,-22.4667,-68.9333,55.4,71,40,5.75,CL,2021-03-13 10:03:27
353,Bereda,43.2686,-7.5406,48.99,100,98,8.99,ES,2021-03-13 10:03:27
354,Grandview,38.8858,-94.533,44.01,81,90,11.5,US,2021-03-13 10:03:27
355,Ewa Beach,21.3156,-158.0072,73.4,88,90,13.8,US,2021-03-13 10:03:27
356,Kyren,51.6828,102.1408,42.53,66,87,3.09,RU,2021-03-13 10:03:27
357,Muzhi,65.3667,64.6667,22.1,79,100,9.71,RU,2021-03-13 10:03:28
358,Kahului,20.8947,-156.47,73.4,88,90,10.36,US,2021-03-13 10:03:28
359,Lewisporte,49.2499,-55.0482,30.2,74,20,12.66,CA,2021-03-13 10:03:28
360,Novonukutskiy,53.7002,102.7117,31.17,94,100,5.19,RU,2021-03-13 10:03:28
361,Ust-Uda,54.1742,103.0304,32.92,96,100,1.48,RU,2021-03-13 10:03:29
362,Stornoway,58.2093,-6.3865,39.99,87,40,6.91,GB,2021-03-13 10:03:29
363,Erenhot,43.6475,111.9767,49.08,27,18,5.91,CN,2021-03-13 10:03:29
364,Nouakchott,18.0858,-15.9785,73.4,18,37,13.8,MR,2021-03-13 10:03:29
365,Umarkot,25.3616,69.7362,96.1,13,96,8.81,PK,2021-03-13 10:03:29
366,Rawson,-43.3002,-65.1023,67.82,32,0,6.93,AR,2021-03-13 10:03:30
367,Davila,18.4726,120.5763,87.8,48,75,6.91,PH,2021-03-13 10:03:30
368,Mantua,45.1667,10.7833,54.0,66,20,6.91,IT,2021-03-13 10:03:30
369,Altayskoye,51.9533,85.3325,7.56,82,92,13.58,RU,2021-03-13 10:03:30
370,Port Blair,11.6667,92.75,86.99,57,44,7.81,IN,2021-03-13 10:03:22
371,Pierre,44.3683,-100.351,37.99,69,1,4.61,US,2021-03-13 10:03:30
372,Shaunavon,49.6501,-108.4181,30.2,55,0,5.75,CA,2021-03-13 10:03:30
373,Komsomolskiy,40.4272,71.7189,59.0,47,100,4.61,UZ,2021-03-13 10:03:30
374,Gawler,-34.6,138.7333,61.0,59,0,5.99,AU,2021-03-13 10:03:30
375,Coruripe,-10.1256,-36.1756,78.78,77,26,10.22,BR,2021-03-13 10:03:30
376,Taoudenni,22.6783,-3.9836,74.84,35,12,13.2,ML,2021-03-13 10:03:31
377,Puerto Cabezas,14.0351,-83.3888,73.26,90,8,8.72,NI,2021-03-13 10:03:31
378,Tabuk,17.4189,121.4443,73.47,87,96,5.21,PH,2021-03-13 10:03:31
379,Araouane,18.9048,-3.5265,74.03,33,0,12.86,ML,2021-03-13 10:03:31
380,Nara,34.6851,135.8049,51.8,71,75,10.36,JP,2021-03-13 10:00:16
381,Riviere-Au-Renard,48.9957,-64.3971,21.2,79,90,18.41,CA,2021-03-13 10:03:31
382,Kodiak,57.79,-152.4072,23.0,39,1,4.61,US,2021-03-13 10:03:31
383,Charlestown,-32.95,151.6667,78.01,76,41,8.48,AU,2021-03-13 10:00:10
384,Hendersonville,36.3048,-86.62,54.0,83,100,4.61,US,2021-03-13 09:58:58
385,Banikoara,11.2985,2.4386,93.6,12,53,5.41,BJ,2021-03-13 10:03:31
386,Cartagena,10.3997,-75.5144,77.0,83,40,8.05,CO,2021-03-13 10:03:32
387,Wanning,18.8003,110.3967,75.78,79,22,8.52,CN,2021-03-13 10:03:32
388,Sartell,45.6216,-94.2069,35.01,86,1,6.91,US,2021-03-13 10:03:32
389,Arlit,18.7369,7.3853,83.53,13,74,7.4,NE,2021-03-13 10:03:32
390,Abeche,13.8292,20.8324,102.22,7,2,22.37,TD,2021-03-13 10:03:32
391,Yatou,37.15,122.3833,46.81,67,31,2.35,CN,2021-03-13 10:03:32
